代號,校名,系名,標準,考取級分
國立臺灣科技大學,企業管理系,總級分(68),1,0
國立臺灣科技大學,資訊管理系,總級分(70),1,0
國立雲林科技大學,資訊管理系,總級分(64),1,0
國立臺北科技大學,資訊與財金管理系,總級分(70),1,0
國立高雄科技大學,資訊管理系(資管類),總級分(61),1,0
國立臺北護理健康大學,資訊管理系,總級分(56),1,0
國立臺北商業大學,財政稅務系（臺北校區）,總級分(66),1,25
中國科技大學,財務金融系（臺北校區）,總級分(19),1,25
德明財經科技大學,財政稅務系,總級分(23),1,25
德明財經科技大學,財務金融系數位金融組,總級分(28),1,25
台北海洋科技大學,電競數位遊戲與動畫設計系（淡水校區）,總級分(24),1,25
台北海洋科技大學,視覺傳達設計系（淡水校區）,總級分(30),1,25
國立澎湖科技大學,應用外語系,總級分(28),1,26
國立澎湖科技大學,航運管理系,總級分(30),1,26
國立澎湖科技大學,觀光休閒系,總級分(30),1,26
國立澎湖科技大學,餐旅管理系,(111學年度商管群新增),1,26
逢甲大學,土地管理學系,總級分(33),1,26
實踐大學,國際經營與貿易學系（臺北校區）,總級分(31),1,26
朝陽科技大學,會計系,總級分(26),2,33
國立澎湖科技大學,航運管理系,總級分(30),1,33
國立臺中科技大學,老人服務事業管理系,總級分(26),1,33
明新科技大學,多媒體與遊戲發展系,總級分(17),1,33
健行科技大學,行銷與流通管理系,總級分(28),1,33
醒吾科技大學,行銷與流通管理系,總級分(21),1,33
文藻外語大學,西班牙語文系,總級分(27),1,33
致理科技大學,會計資訊系,總級分(26),1,33
致理科技大學,應用日語系,總級分(32),1,33
國立屏東大學,國際經營與貿易學系,總級分(27),1,33
靜宜大學,觀光事業學系,"總級分(33),英文(5)",1,33
明志科技大學,工業工程與管理系,總級分(25),1,38
德明財經科技大學,企業管理系,總級分(37),1,38
德明財經科技大學,行銷管理系,總級分(36),1,38
致理科技大學,商務科技管理系,總級分(22),1,38
銘傳大學,國際企業學系（台北校區）,總級分(36),1,38
長榮大學,企業管理學系,總級分(22),1,38
朝陽科技大學,企業管理系,總級分(40),2,39
明志科技大學,經營管理系,總級分(26),2,39
德明財經科技大學,企業管理系,總級分(37),2,39
國立勤益科技大學,人工智慧應用工程系,(111學年度資管類新增),1,39
健行科技大學,企業管理系,總級分(29),1,39
健行科技大學,行銷與流通管理系,總級分(28),1,39
明志科技大學,工業工程與管理系,總級分(25),1,39
明志科技大學,數位行銷設計學士學位學程,(111學年度商管群新增),1,39
德明財經科技大學,財政稅務系,總級分(23),1,39
德明財經科技大學,財務金融系,總級分(37),1,39
醒吾科技大學,企業管理系,總級分(27),1,39
致理科技大學,財務金融系,總級分(45),1,39
致理科技大學,應用英語系,總級分(29),1,39
國立臺中科技大學,保險金融管理系,總級分(56),1,40
國立臺中科技大學,老人服務事業管理系,總級分(26),1,40
朝陽科技大學,休閒事業管理系,總級分(41),1,40
朝陽科技大學,資訊管理系數位多媒體組,總級分(36),1,40
南臺科技大學,休閒事業管理系,總級分(30),1,40
弘光科技大學,護理系,總級分(40),1,40
中華科技大學,建築系室內設計組（台北校區）,總級分(29),1,40
長庚學校財團法人長庚科技大學,護理系（林口校區）,總級分(47),1,40
致理科技大學,休閒遊憩管理系,總級分(20),1,40
國立屏東大學,休閒事業經營學系,總級分(46),1,40
逢甲大學,國際經營與貿易學系,總級分(55),1,40
靜宜大學,企業管理學系,"總級分(37),英文(4),數學(6)",1,40
世新大學,資訊管理學系資訊科技組,總級分(41),3,41
朝陽科技大學,資訊管理系數位多媒體組,總級分(36),2,41
致理科技大學,資訊管理系,總級分(32),2,41
國立勤益科技大學,工業工程與管理系,"超篩總級分(48),數學(10)",1,41
國立勤益科技大學,人工智慧應用工程系,(111學年度資管類新增),1,41
國立臺北護理健康大學,健康事業管理系,總級分(49),1,41
國立臺中科技大學,應用統計系,數學(5),1,41
朝陽科技大學,企業管理系,總級分(40),1,41
朝陽科技大學,保險金融管理系,專一(7),1,41
明志科技大學,經營管理系,總級分(26),1,41
明志科技大學,數位行銷設計學士學位學程,(111學年度商管群新增),1,41
德明財經科技大學,行銷管理系,總級分(36),1,41
德明財經科技大學,應用外語系日文組,(111學年度商管群新增),1,41
德明財經科技大學,資訊管理系,總級分(37),1,41
德明財經科技大學,多媒體設計系,總級分(33),1,41
致理科技大學,企業管理系,總級分(41),1,41
致理科技大學,行銷與流通管理系,總級分(41),1,41
逢甲大學,土地管理學系,總級分(33),1,41
銘傳大學,國際企業學系（台北校區）,總級分(36),1,41
明新科技大學,休閒事業管理系,總級分(23),2,42
國立虎尾科技大學,休閒遊憩系,(111學年度商管群新增),1,42
國立勤益科技大學,工業工程與管理系,"超篩總級分(48),數學(10)",1,42
國立臺北護理健康大學,健康事業管理系,總級分(49),1,42
國立臺中科技大學,應用統計系,數學(5),1,42
國立臺中科技大學,老人服務事業管理系,總級分(26),1,42
朝陽科技大學,企業管理系,總級分(40),1,42
朝陽科技大學,休閒事業管理系,總級分(41),1,42
朝陽科技大學,行銷與流通管理系,總級分(45),1,42
德明財經科技大學,企業管理系,總級分(37),1,42
致理科技大學,企業管理系,總級分(41),1,42
致理科技大學,行銷與流通管理系,總級分(41),1,42
致理科技大學,休閒遊憩管理系,總級分(20),1,42
國立臺東專科學校,行銷與流通管理科,總級分(30),1,42
國立屏東大學,行銷與流通管理學系,總級分(49),1,42
國立臺北護理健康大學,健康事業管理系,總級分(49),2,43
致理科技大學,企業管理系,總級分(41),2,43
國立雲林科技大學,會計系,總級分(65),1,43
國立臺中科技大學,會計資訊系,"超篩總級分(57),專二(12),專一(13)",1,43
國立臺中科技大學,應用統計系,數學(5),1,43
國立臺中科技大學,應用日語系,"超篩總級分(53),專一(12),專二(10)",1,43
國立臺中科技大學,老人服務事業管理系,總級分(26),1,43
國立臺北商業大學,財政稅務系（臺北校區）,總級分(66),1,43
國立臺北商業大學,商業設計管理系（桃園校區）,總級分(60),1,43
朝陽科技大學,財務金融系,總級分(45),1,43
朝陽科技大學,企業管理系,總級分(40),1,43
朝陽科技大學,行銷與流通管理系,總級分(45),1,43
朝陽科技大學,資訊管理系資訊管理組(資管類),總級分(45),1,43
朝陽科技大學,資訊管理系數位多媒體組,總級分(36),1,43
南臺科技大學,應用日語系,總級分(37),1,43
明新科技大學,資訊工程系,總級分(25),1,43
明新科技大學,應用外語系,總級分(27),1,43
明志科技大學,經營管理系,總級分(26),1,43
德明財經科技大學,財政稅務系,總級分(23),1,43
文藻外語大學,國際企業管理系,總級分(36),1,43
致理科技大學,財務金融系,總級分(45),1,43
致理科技大學,會計資訊系,總級分(26),1,43
致理科技大學,行銷與流通管理系,總級分(41),1,43
致理科技大學,國際貿易系,總級分(38),1,43
國立屏東大學,應用日語學系,總級分(39),1,43
國立屏東大學,行銷與流通管理學系,總級分(49),1,43
中原大學,國際經營與貿易學系,"09商管群/超篩總級分(57),國文(9),英文(12)",1,43
中原大學,會計學系,"超篩總級分(52),數學+總級分(58),英文+專二(21)",1,43
中原大學,資訊管理學系(資管類),總級分(56),1,43
靜宜大學,國際企業學系,"超篩總級分(44),英文(10)",1,43
世新大學,資訊管理學系資訊科技組,總級分(41),1,43
銘傳大學,國際企業學系（台北校區）,總級分(36),1,43
實踐大學,國際經營與貿易學系（臺北校區）,總級分(31),1,43
實踐大學,風險管理與保險學系（臺北校區）,總級分(47),1,43
真理大學,企業管理學系,總級分(24),1,43
國立高雄科技大學,漁業生產與管理系,總級分(47),1,44
國立高雄科技大學,海事資訊科技系,總級分(50),1,44
國立虎尾科技大學,應用外語系,總級分(54),1,44
國立勤益科技大學,工業工程與管理系,"超篩總級分(48),數學(10)",1,44
國立臺中科技大學,老人服務事業管理系,總級分(26),1,44
朝陽科技大學,財務金融系,總級分(45),1,44
朝陽科技大學,行銷與流通管理系,總級分(45),1,44
南臺科技大學,行銷與流通管理系,總級分(26),1,44
致理科技大學,企業管理系,總級分(41),1,44
國立屏東大學,資訊管理學系,總級分(45),1,44
靜宜大學,國際企業學系,"超篩總級分(44),英文(10)",1,44
銘傳大學,國際企業學系（台北校區）,總級分(36),1,44
國立屏東科技大學,工業管理系,總級分(46),2,45
致理科技大學,財務金融系,總級分(45),2,45
國立屏東科技大學,企業管理系,總級分(52),1,45
國立澎湖科技大學,資訊管理系,總級分(46),1,45
國立澎湖科技大學,行銷與物流管理系,總級分(37),1,45
國立勤益科技大學,工業工程與管理系,"超篩總級分(48),數學(10)",1,45
國立臺中科技大學,老人服務事業管理系,總級分(26),1,45
朝陽科技大學,財務金融系,總級分(45),1,45
台南應用科技大學,財務金融系,總級分(33),1,45
台南應用科技大學,企業管理系廣告與數位行銷組,總級分(24),1,45
德明財經科技大學,會計資訊系,總級分(27),1,45
德明財經科技大學,財政稅務系,總級分(23),1,45
德明財經科技大學,財務金融系,總級分(37),1,45
醒吾科技大學,新媒體傳播系,總級分(24),1,45
文藻外語大學,西班牙語文系,總級分(27),1,45
文藻外語大學,翻譯系,總級分(43),1,45
致理科技大學,休閒遊憩管理系,總級分(20),1,45
崇右影藝科技大學,影視傳播系,總級分(29),1,45
國立屏東大學,會計學系,總級分(44),1,45
國立屏東大學,商業自動化與管理學系,總級分(46),1,45
實踐大學,風險管理與保險學系（臺北校區）,總級分(47),1,45
國立屏東科技大學,農企業管理系,(111學年度商管群新增),1,46
國立屏東科技大學,資訊管理系,總級分(47),1,46
國立屏東科技大學,工業管理系,總級分(46),1,46
國立屏東科技大學,企業管理系,總級分(52),1,46
國立臺北護理健康大學,健康事業管理系,總級分(49),1,46
國立臺中科技大學,老人服務事業管理系,總級分(26),1,46
朝陽科技大學,行銷與流通管理系,總級分(45),1,46
南臺科技大學,行銷與流通管理系,總級分(26),1,46
致理科技大學,行銷與流通管理系,總級分(41),1,46
國立臺東專科學校,行銷與流通管理科,總級分(30),1,46
國立屏東大學,企業管理學系,總級分(48),1,46
國立屏東大學,資訊管理學系,總級分(45),1,46
國立勤益科技大學,工業工程與管理系,"超篩總級分(48),數學(10)",5,47
國立高雄科技大學,漁業生產與管理系,總級分(47),3,47
致理科技大學,行銷與流通管理系,總級分(41),3,47
國立聯合大學,資訊管理學系,"總級分(48),專一(7)",3,47
國立屏東科技大學,休閒運動健康系,09商管群/總級分(46),2,47
國立臺北護理健康大學,健康事業管理系,總級分(49),2,47
國立臺中科技大學,休閒事業經營系,總級分(54),2,47
朝陽科技大學,財務金融系,總級分(45),2,47
致理科技大學,財務金融系,總級分(45),2,47
國立屏東科技大學,工業管理系,總級分(46),1,47
國立臺中科技大學,應用中文系,總級分(53),1,47
朝陽科技大學,企業管理系,總級分(40),1,47
朝陽科技大學,保險金融管理系,專一(7),1,47
朝陽科技大學,休閒事業管理系,總級分(41),1,47
朝陽科技大學,環境工程與管理系,總級分(30),1,47
嘉藥學校財團法人嘉南藥理大學,藥菪竻瑊ㄦ~學士學位學程,總級分(25),1,47
弘光科技大學,護理系,總級分(40),1,47
中華醫事科技大學,語言治療系,(111學年度商管群新增),1,47
長庚學校財團法人長庚科技大學,護理系（林口校區）,總級分(47),1,47
文藻外語大學,應用華語文系,總級分(33),1,47
致理科技大學,企業管理系,總級分(41),1,47
國立體育大學,休閒產業經營學系,(111學年度商管群新增),1,47
國立屏東大學,商業自動化與管理學系,總級分(46),1,47
國立屏東大學,應用英語學系,總級分(47),1,47
中原大學,國際經營與貿易學系,"09商管群/超篩總級分(57),國文(9),英文(12)",1,47
中原大學,會計學系,"超篩總級分(52),數學+總級分(58),英文+專二(21)",1,47
逢甲大學,土地管理學系,總級分(33),1,47
銘傳大學,國際企業學系（台北校區）,總級分(36),1,47
實踐大學,國際經營與貿易學系（臺北校區）,總級分(31),1,47
實踐大學,風險管理與保險學系（臺北校區）,總級分(47),1,47
高雄醫學大學,醫務管理暨醫療資訊學系,"超篩總級分(54),英文(8),數學(8),專一(12)",1,47
亞洲大學,心理學系,總級分(46),1,47
亞洲大學,經營管理學系,總級分(36),1,47
國立屏東科技大學,工業管理系,總級分(46),2,48
國立屏東科技大學,企業管理系,總級分(52),2,48
國立屏東科技大學,財務金融國際學士學位學程,總級分(51),2,48
國立勤益科技大學,流通管理系(資管類),總級分(55),2,48
國立臺中科技大學,休閒事業經營系,總級分(54),2,48
國立屏東大學,企業管理學系,總級分(48),2,48
國立高雄科技大學,高瞻科技不分系學士學位學程,"總級分(51),英文+數學(19),專二(10)",1,48
國立勤益科技大學,工業工程與管理系,"超篩總級分(48),數學(10)",1,48
國立勤益科技大學,流通管理系,09商管群/總級分(55),1,48
國立勤益科技大學,休閒產業管理系,總級分(54),1,48
國立臺北護理健康大學,健康事業管理系,總級分(49),1,48
國立臺中科技大學,應用統計系,數學(5),1,48
朝陽科技大學,財務金融系,總級分(45),1,48
朝陽科技大學,企業管理系,總級分(40),1,48
朝陽科技大學,保險金融管理系,專一(7),1,48
朝陽科技大學,休閒事業管理系,總級分(41),1,48
南臺科技大學,休閒事業管理系,總級分(30),1,48
明新科技大學,休閒事業管理系,總級分(23),1,48
致理科技大學,財務金融系,總級分(45),1,48
南亞技術學院,休閒與餐旅管理系,(111學年度商管群新增),1,48
國立聯合大學,資訊管理學系,"總級分(48),專一(7)",1,48
國立屏東大學,會計學系,總級分(44),1,48
國立屏東大學,不動產經營學系,總級分(36),1,48
中原大學,會計學系,"超篩總級分(52),數學+總級分(58),英文+專二(21)",1,48
逢甲大學,土地管理學系,總級分(33),1,48
靜宜大學,企業管理學系,"總級分(37),英文(4),數學(6)",1,48
銘傳大學,企業管理學系（台北校區）,總級分(52),1,48
實踐大學,財務金融學系（臺北校區）,總級分(52),1,48
實踐大學,休閒產業管理學系（高雄校區）,國文(5),1,48
國立勤益科技大學,工業工程與管理系,"超篩總級分(48),數學(10)",2,49
國立勤益科技大學,企業管理系,"超篩總級分(60),國文+英文+數學+專二(40),專一(12)",2,49
國立屏東科技大學,工業管理系,總級分(46),1,49
國立屏東科技大學,企業管理系,總級分(52),1,49
國立屏東科技大學,時尚設計與管理系,總級分(55),1,49
國立屏東科技大學,財務金融國際學士學位學程,總級分(51),1,49
國立高雄科技大學,航運管理系,總級分(55),1,49
國立高雄科技大學,海洋休閒管理系,總級分(53),1,49
國立高雄科技大學,海事資訊科技系,總級分(50),1,49
國立虎尾科技大學,工業管理系,總級分(54),1,49
國立虎尾科技大學,應用外語系,總級分(54),1,49
國立虎尾科技大學,財務金融系,總級分(59),1,49
國立虎尾科技大學,企業管理系,總級分(55),1,49
國立勤益科技大學,休閒產業管理系,總級分(54),1,49
國立臺北護理健康大學,健康事業管理系,總級分(49),1,49
國立臺中科技大學,財務金融系,總級分(63),1,49
國立臺中科技大學,資訊工程系,"09商管群/數學(8),專一(11)",1,49
國立臺中科技大學,休閒事業經營系,總級分(54),1,49
國立臺中科技大學,企業管理系,總級分(58),1,49
國立臺北商業大學,商業設計管理系（桃園校區）,總級分(60),1,49
朝陽科技大學,休閒事業管理系,總級分(41),1,49
朝陽科技大學,行銷與流通管理系,總級分(45),1,49
明新科技大學,休閒事業管理系,總級分(23),1,49
長庚學校財團法人長庚科技大學,護理系（林口校區）,總級分(47),1,49
文藻外語大學,西班牙語文系,總級分(27),1,49
致理科技大學,財務金融系,總級分(45),1,49
致理科技大學,行銷與流通管理系,總級分(41),1,49
致理科技大學,休閒遊憩管理系,總級分(20),1,49
致理科技大學,國際貿易系,總級分(38),1,49
致理科技大學,應用英語系,總級分(29),1,49
國立聯合大學,經營管理學系,總級分(52),1,49
國立聯合大學,資訊管理學系,"總級分(48),專一(7)",1,49
國立體育大學,休閒產業經營學系,(111學年度商管群新增),1,49
國立屏東大學,不動產經營學系,總級分(36),1,49
銘傳大學,國際企業學系（台北校區）,總級分(36),1,49
實踐大學,國際經營與貿易學系（臺北校區）,總級分(31),1,49
國立高雄科技大學,漁業生產與管理系,總級分(47),2,50
國立高雄科技大學,高瞻科技不分系學士學位學程,"總級分(51),英文+數學(19),專二(10)",2,50
國立虎尾科技大學,工業管理系,總級分(54),2,50
國立勤益科技大學,工業工程與管理系,"超篩總級分(48),數學(10)",2,50
國立臺北護理健康大學,健康事業管理系,總級分(49),2,50
國立臺中科技大學,應用統計系,數學(5),2,50
國立臺中科技大學,應用中文系,總級分(53),2,50
國立臺中科技大學,老人服務事業管理系,總級分(26),2,50
致理科技大學,行銷與流通管理系,總級分(41),2,50
國立聯合大學,經營管理學系,總級分(52),2,50
銘傳大學,企業管理學系（台北校區）,總級分(52),2,50
國立屏東科技大學,工業管理系,總級分(46),1,50
國立屏東科技大學,企業管理系,總級分(52),1,50
國立屏東科技大學,財務金融國際學士學位學程,總級分(51),1,50
國立高雄科技大學,航運管理系,總級分(55),1,50
國立高雄科技大學,應用日語系,總級分(54),1,50
國立虎尾科技大學,財務金融系,總級分(59),1,50
國立勤益科技大學,企業管理系,"超篩總級分(60),國文+英文+數學+專二(40),專一(12)",1,50
國立勤益科技大學,文化創意事業系,總級分(52),1,50
國立臺北護理健康大學,高齡健康照護系,總級分(53),1,50
國立臺中科技大學,休閒事業經營系,總級分(54),1,50
國立臺中科技大學,企業管理系,總級分(58),1,50
朝陽科技大學,財務金融系,總級分(45),1,50
朝陽科技大學,行銷與流通管理系,總級分(45),1,50
國立臺東大學,資訊管理學系,"超篩總級分(43),專二+總級分(49)",1,50
國立聯合大學,資訊管理學系,"總級分(48),專一(7)",1,50
國立體育大學,休閒產業經營學系,(111學年度商管群新增),1,50
國立金門大學,企業管理學系,總級分(42),1,50
國立屏東大學,財務金融學系,總級分(53),1,50
逢甲大學,合作經濟暨社會事業經營學系,"超篩總級分(53),國文(8),英文+數學+總級分(72)",1,50
逢甲大學,土地管理學系,總級分(33),1,50
靜宜大學,企業管理學系,"總級分(37),英文(4),數學(6)",1,50
靜宜大學,財務金融學系,"超篩總級分(50),專二(10)",1,50
銘傳大學,國際企業學系（台北校區）,總級分(36),1,50
國立勤益科技大學,工業工程與管理系,"超篩總級分(48),數學(10)",4,51
國立聯合大學,經營管理學系,總級分(52),4,51
國立聯合大學,資訊管理學系,"總級分(48),專一(7)",4,51
國立虎尾科技大學,工業管理系,總級分(54),3,51
國立臺北護理健康大學,健康事業管理系,總級分(49),3,51
國立虎尾科技大學,企業管理系,總級分(55),2,51
國立勤益科技大學,流通管理系,09商管群/總級分(55),2,51
國立臺中科技大學,資訊工程系(資管類),"數學(8),專一(11)",2,51
國立臺中科技大學,應用統計系,數學(5),2,51
中原大學,國際經營與貿易學系,"09商管群/超篩總級分(57),國文(9),英文(12)",2,51
中原大學,會計學系,"超篩總級分(52),數學+總級分(58),英文+專二(21)",2,51
逢甲大學,合作經濟暨社會事業經營學系,"超篩總級分(53),國文(8),英文+數學+總級分(72)",2,51
世新大學,資訊管理學系資訊管理組,總級分(47),2,51
銘傳大學,企業管理學系（台北校區）,總級分(52),2,51
國立屏東科技大學,資訊管理系,總級分(47),1,51
國立屏東科技大學,工業管理系,總級分(46),1,51
國立高雄科技大學,智慧商務系,"09商管群/超篩總級分(57),英文+數學(18),專一(12)",1,51
國立高雄科技大學,供應鏈管理系,總級分(56),1,51
國立高雄科技大學,應用德語系,總級分(53),1,51
國立高雄科技大學,人力資源發展系,總級分(56),1,51
國立高雄科技大學,高瞻科技不分系學士學位學程,"總級分(51),英文+數學(19),專二(10)",1,51
國立虎尾科技大學,應用外語系,總級分(54),1,51
國立勤益科技大學,資訊工程系,"超篩總級分(51),專一(13),國文+英文+數學(29)",1,51
國立勤益科技大學,流通管理系(資管類),總級分(55),1,51
國立勤益科技大學,文化創意事業系,總級分(52),1,51
國立臺北護理健康大學,資訊管理系,總級分(56),1,51
國立臺中科技大學,休閒事業經營系,總級分(54),1,51
國立臺中科技大學,企業管理系,總級分(58),1,51
長庚學校財團法人長庚科技大學,護理系（林口校區）,總級分(47),1,51
致理科技大學,財務金融系,總級分(45),1,51
國立屏東大學,企業管理學系,總級分(48),1,51
國立屏東大學,會計學系,總級分(44),1,51
國立屏東大學,休閒事業經營學系,總級分(46),1,51
淡江大學,資訊管理學系,(無110甄選資料),1,51
